
static Vector3 pos1 = new Vector3 (297.8F, 23.3F, 231.5F);
static Vector3 pos44 = new Vector3 (341.7F, 29.0F, 221.4F);
static Vector3 lookat44 = new Vector3 (313.0F, -5.5F, 197.1F);
static Vector3 pos45 = new Vector3 (341.7F, 29.0F, 221.4F);
static Vector3 lookat45 = new Vector3 (313.0F, -5.5F, 197.1F);
static Vector3 pos46 = new Vector3 (341.7F, 29.0F, 221.4F);
static Vector3 lookat46 = new Vector3 (313.0F, -5.5F, 197.1F);
static Vector3 pos47 = new Vector3 (330.9F, 28.1F, 223.7F);
static Vector3 lookat47 = new Vector3 (313.6F, 1.6F, 202.9F);
static Vector3 pos48 = new Vector3 (330.9F, 28.1F, 223.7F);
static Vector3 lookat48 = new Vector3 (313.6F, 1.6F, 202.9F);
static Vector3 pos49 = new Vector3 (330.9F, 28.1F, 223.7F);
static Vector3 lookat49 = new Vector3 (313.6F, 1.6F, 202.9F);
static Vector3 pos50 = new Vector3 (330.9F, 28.1F, 223.7F);
static Vector3 lookat50 = new Vector3 (313.6F, 1.6F, 202.9F);
static Vector3 pos51 = new Vector3 (330.9F, 28.1F, 223.7F);
static Vector3 lookat51 = new Vector3 (313.6F, 1.6F, 202.9F);
static Vector3 pos52 = new Vector3 (330.9F, 28.1F, 223.7F);
static Vector3 lookat52 = new Vector3 (313.6F, 1.6F, 202.9F);
static Vector3 pos53 = new Vector3 (330.9F, 28.1F, 223.7F);
static Vector3 lookat53 = new Vector3 (313.6F, 1.6F, 202.9F);
static Vector3 pos54 = new Vector3 (330.9F, 28.1F, 223.7F);
static Vector3 lookat54 = new Vector3 (313.6F, 1.6F, 202.9F);
static Vector3 pos55 = new Vector3 (315.9F, 29.2F, 226.8F);
static Vector3 lookat55 = new Vector3 (301.9F, 0.9F, 198.8F);
static Vector3 pos56 = new Vector3 (315.9F, 29.2F, 226.8F);
static Vector3 lookat56 = new Vector3 (301.9F, 0.9F, 198.8F);
static Vector3 pos57 = new Vector3 (315.9F, 29.2F, 226.8F);
static Vector3 lookat57 = new Vector3 (301.9F, 0.9F, 198.8F);
static Vector3 pos58 = new Vector3 (315.9F, 29.2F, 226.8F);
static Vector3 lookat58 = new Vector3 (301.9F, 0.9F, 198.8F);
static Vector3 pos59 = new Vector3 (315.9F, 29.2F, 226.8F);
static Vector3 lookat59 = new Vector3 (301.9F, 0.9F, 198.8F);
static Vector3 pos60 = new Vector3 (315.9F, 29.2F, 226.8F);
static Vector3 lookat60 = new Vector3 (301.9F, 0.9F, 198.8F);
static Vector3 pos61 = new Vector3 (315.9F, 29.2F, 226.8F);
static Vector3 lookat61 = new Vector3 (301.9F, 0.9F, 198.8F);
static Vector3 pos62 = new Vector3 (315.9F, 29.2F, 226.8F);
static Vector3 lookat62 = new Vector3 (301.9F, 0.9F, 198.8F);
static Vector3 pos63 = new Vector3 (315.9F, 29.2F, 226.8F);
static Vector3 lookat63 = new Vector3 (301.9F, 0.9F, 198.8F);
static Vector3 pos64 = new Vector3 (315.9F, 29.2F, 226.8F);
static Vector3 lookat64 = new Vector3 (301.9F, 0.9F, 198.8F);
static Vector3 pos65 = new Vector3 (315.9F, 29.2F, 226.8F);
static Vector3 lookat65 = new Vector3 (301.9F, 0.9F, 198.8F);
static Vector3 pos66 = new Vector3 (303.3F, 31.1F, 218.3F);
static Vector3 lookat66 = new Vector3 (297.3F, 1.3F, 196.2F);
static Vector3 pos67 = new Vector3 (303.3F, 31.1F, 218.3F);
static Vector3 lookat67 = new Vector3 (297.3F, 1.3F, 196.2F);
static Vector3 pos68 = new Vector3 (303.3F, 31.1F, 218.3F);
static Vector3 lookat68 = new Vector3 (297.3F, 1.3F, 196.2F);
static Vector3 pos69 = new Vector3 (303.3F, 31.1F, 218.3F);
static Vector3 lookat69 = new Vector3 (297.3F, 1.3F, 196.2F);
static Vector3 pos70 = new Vector3 (321.9F, 31.1F, 224.1F);
static Vector3 lookat70 = new Vector3 (305.0F, -1.7F, 197.0F);
static Vector3 pos71 = new Vector3 (321.9F, 31.1F, 224.1F);
static Vector3 lookat71 = new Vector3 (305.0F, -1.7F, 197.0F);
static Vector3 pos72 = new Vector3 (321.9F, 31.1F, 224.1F);
static Vector3 lookat72 = new Vector3 (305.0F, -1.7F, 197.0F);
static Vector3 pos73 = new Vector3 (321.9F, 31.1F, 224.1F);
static Vector3 lookat73 = new Vector3 (305.0F, -1.7F, 197.0F);
static Vector3 pos74 = new Vector3 (321.9F, 31.1F, 224.1F);
static Vector3 lookat74 = new Vector3 (305.0F, -1.7F, 197.0F);
static Vector3 pos75 = new Vector3 (321.9F, 31.1F, 224.1F);
static Vector3 lookat75 = new Vector3 (305.0F, -1.7F, 197.0F);
static Vector3 pos76 = new Vector3 (321.9F, 31.1F, 224.1F);
static Vector3 lookat76 = new Vector3 (305.0F, -1.7F, 197.0F);
static Vector3 pos77 = new Vector3 (321.9F, 31.1F, 224.1F);
static Vector3 lookat77 = new Vector3 (305.0F, -1.7F, 197.0F);
static Vector3 pos78 = new Vector3 (319.1F, 37.4F, 221.6F);
static Vector3 lookat78 = new Vector3 (304.2F, 0.9F, 196.1F);
static Vector3 pos79 = new Vector3 (319.1F, 37.4F, 221.6F);
static Vector3 lookat79 = new Vector3 (304.2F, 0.9F, 196.1F);
static Vector3 pos80 = new Vector3 (323.4F, 39.4F, 221.5F);
static Vector3 lookat80 = new Vector3 (306.6F, 0.9F, 193.7F);
static Vector3 pos81 = new Vector3 (323.4F, 39.4F, 221.5F);
static Vector3 lookat81 = new Vector3 (306.6F, 0.9F, 193.7F);
static Vector3 pos82 = new Vector3 (326.2F, 39.5F, 213.3F);
static Vector3 lookat82 = new Vector3 (306.5F, 0.9F, 191.7F);
static Vector3 pos83 = new Vector3 (326.2F, 39.5F, 213.3F);
static Vector3 lookat83 = new Vector3 (306.5F, 0.9F, 191.7F);
static Vector3 pos84 = new Vector3 (326.2F, 39.5F, 213.3F);
static Vector3 lookat84 = new Vector3 (306.5F, 0.9F, 191.7F);
static Vector3 pos85 = new Vector3 (326.2F, 39.5F, 213.3F);
static Vector3 lookat85 = new Vector3 (306.5F, 0.9F, 191.7F);
static Vector3 pos86 = new Vector3 (326.2F, 39.5F, 213.3F);
static Vector3 lookat86 = new Vector3 (306.5F, 0.9F, 191.7F);
static Vector3 pos87 = new Vector3 (326.2F, 39.5F, 213.3F);
static Vector3 lookat87 = new Vector3 (306.5F, 0.9F, 191.7F);
static Vector3 pos88 = new Vector3 (326.2F, 39.5F, 213.3F);
static Vector3 lookat88 = new Vector3 (306.5F, 0.9F, 191.7F);
static Vector3 pos89 = new Vector3 (326.2F, 39.5F, 213.3F);
static Vector3 lookat89 = new Vector3 (306.5F, 0.9F, 191.7F);
static Vector3 pos90 = new Vector3 (326.2F, 39.5F, 213.3F);
static Vector3 lookat90 = new Vector3 (306.5F, 0.9F, 191.7F);
static Vector3 pos91 = new Vector3 (326.2F, 39.5F, 213.3F);
static Vector3 lookat91 = new Vector3 (306.5F, 0.9F, 191.7F);
static Vector3 pos92 = new Vector3 (326.2F, 39.5F, 213.3F);
static Vector3 lookat92 = new Vector3 (306.5F, 0.9F, 191.7F);
static Vector3 pos93 = new Vector3 (326.2F, 39.5F, 213.3F);
static Vector3 lookat93 = new Vector3 (306.5F, 0.9F, 191.7F);
static Vector3 pos94 = new Vector3 (311.0F, 28.6F, 217.0F);
static Vector3 lookat94 = new Vector3 (302.8F, 0.9F, 195.0F);
static Vector3 pos95 = new Vector3 (311.0F, 28.6F, 217.0F);
static Vector3 lookat95 = new Vector3 (302.8F, 0.9F, 195.0F);
static Vector3 pos96 = new Vector3 (307.7F, 35.9F, 224.4F);
static Vector3 lookat96 = new Vector3 (299.5F, 0.9F, 192.8F);
static Vector3 pos97 = new Vector3 (307.7F, 35.9F, 224.4F);
static Vector3 lookat97 = new Vector3 (299.5F, 0.9F, 192.8F);
static Vector3 pos98 = new Vector3 (307.7F, 35.9F, 224.4F);
static Vector3 lookat98 = new Vector3 (299.5F, 0.9F, 192.8F);
static Vector3 pos99 = new Vector3 (307.7F, 35.9F, 224.4F);
static Vector3 lookat99 = new Vector3 (299.5F, 0.9F, 192.8F);
static Vector3 pos100 = new Vector3 (304.0F, 43.2F, 227.3F);
static Vector3 lookat100 = new Vector3 (294.6F, -5.2F, 194.4F);
static Vector3 pos101 = new Vector3 (304.0F, 43.2F, 227.3F);
static Vector3 lookat101 = new Vector3 (294.6F, -5.2F, 194.4F);
static Vector3 pos102 = new Vector3 (304.0F, 43.2F, 227.3F);
static Vector3 lookat102 = new Vector3 (294.6F, -5.2F, 194.4F);
static Vector3 pos103 = new Vector3 (304.0F, 43.2F, 227.3F);
static Vector3 lookat103 = new Vector3 (294.6F, -5.2F, 194.4F);
static Vector3 pos104 = new Vector3 (281.8F, 24.7F, 229.7F);
static Vector3 lookat104 = new Vector3 (279.5F, 0.9F, 205.1F);
static Vector3 pos105 = new Vector3 (281.8F, 24.7F, 229.7F);
static Vector3 lookat105 = new Vector3 (279.5F, 0.9F, 205.1F);
static Vector3 pos106 = new Vector3 (281.8F, 24.7F, 229.7F);
static Vector3 lookat106 = new Vector3 (279.5F, 0.9F, 205.1F);
static Vector3 pos107 = new Vector3 (281.8F, 24.7F, 229.7F);
static Vector3 lookat107 = new Vector3 (279.5F, 0.9F, 205.1F);
static Vector3 pos108 = new Vector3 (281.8F, 24.7F, 229.7F);
static Vector3 lookat108 = new Vector3 (279.5F, 0.9F, 205.1F);
static Vector3 pos109 = new Vector3 (281.8F, 24.7F, 229.7F);
static Vector3 lookat109 = new Vector3 (279.5F, 0.9F, 205.1F);
static Vector3 pos110 = new Vector3 (281.8F, 24.7F, 229.7F);
static Vector3 lookat110 = new Vector3 (279.5F, 0.9F, 205.1F);
static Vector3 pos111 = new Vector3 (281.8F, 24.7F, 229.7F);
static Vector3 lookat111 = new Vector3 (279.5F, 0.9F, 205.1F);
static Vector3 pos112 = new Vector3 (281.8F, 24.7F, 229.7F);
static Vector3 lookat112 = new Vector3 (279.5F, 0.9F, 205.1F);
static Vector3 pos113 = new Vector3 (281.8F, 24.7F, 229.7F);
static Vector3 lookat113 = new Vector3 (279.5F, 0.9F, 205.1F);
static Vector3 pos114 = new Vector3 (281.8F, 24.7F, 229.7F);
static Vector3 lookat114 = new Vector3 (279.5F, 0.9F, 205.1F);
static Vector3 pos115 = new Vector3 (281.8F, 24.7F, 229.7F);
static Vector3 lookat115 = new Vector3 (279.5F, 0.9F, 205.1F);
static Vector3 pos116 = new Vector3 (281.8F, 24.7F, 229.7F);
static Vector3 lookat116 = new Vector3 (279.5F, 0.9F, 205.1F);
static Vector3 pos117 = new Vector3 (281.8F, 24.7F, 229.7F);
static Vector3 lookat117 = new Vector3 (279.5F, 0.9F, 205.1F);
static Vector3 pos118 = new Vector3 (281.8F, 24.7F, 229.7F);
static Vector3 lookat118 = new Vector3 (279.5F, 0.9F, 205.1F);
static Vector3 pos119 = new Vector3 (281.8F, 24.7F, 229.7F);
static Vector3 lookat119 = new Vector3 (279.5F, 0.9F, 205.1F);
static Vector3 pos120 = new Vector3 (281.8F, 24.7F, 229.7F);
static Vector3 lookat120 = new Vector3 (279.5F, 0.9F, 205.1F);
static Vector3 pos121 = new Vector3 (281.8F, 24.7F, 229.7F);
static Vector3 lookat121 = new Vector3 (279.5F, 0.9F, 205.1F);
static Vector3 pos122 = new Vector3 (281.8F, 24.7F, 229.7F);
static Vector3 lookat122 = new Vector3 (279.5F, 0.9F, 205.1F);
static Vector3 pos123 = new Vector3 (281.8F, 24.7F, 229.7F);
static Vector3 lookat123 = new Vector3 (279.5F, 0.9F, 205.1F);
static Vector3 pos124 = new Vector3 (281.8F, 24.7F, 229.7F);
static Vector3 lookat124 = new Vector3 (279.5F, 0.9F, 205.1F);
static Vector3 pos125 = new Vector3 (281.8F, 24.7F, 229.7F);
static Vector3 lookat125 = new Vector3 (279.5F, 0.9F, 205.1F);
static Vector3 pos126 = new Vector3 (281.8F, 24.7F, 229.7F);
static Vector3 lookat126 = new Vector3 (279.5F, 0.9F, 205.1F);
static Vector3 pos127 = new Vector3 (281.8F, 24.7F, 229.7F);
static Vector3 lookat127 = new Vector3 (279.5F, 0.9F, 205.1F);
static Vector3 pos128 = new Vector3 (281.8F, 24.7F, 229.7F);
static Vector3 lookat128 = new Vector3 (279.5F, 0.9F, 205.1F);
static Vector3 pos129 = new Vector3 (281.8F, 24.7F, 229.7F);
static Vector3 lookat129 = new Vector3 (279.5F, 0.9F, 205.1F);
static Vector3 pos130 = new Vector3 (281.8F, 24.7F, 229.7F);
static Vector3 lookat130 = new Vector3 (279.5F, 0.9F, 205.1F);
static Vector3 pos131 = new Vector3 (281.8F, 24.7F, 229.7F);
static Vector3 lookat131 = new Vector3 (279.5F, 0.9F, 205.1F);
static Vector3 pos132 = new Vector3 (281.8F, 24.7F, 229.7F);
static Vector3 lookat132 = new Vector3 (279.5F, 0.9F, 205.1F);
static Vector3 pos133 = new Vector3 (281.8F, 24.7F, 229.7F);
static Vector3 lookat133 = new Vector3 (279.5F, 0.9F, 205.1F);
static Vector3 pos134 = new Vector3 (281.8F, 24.7F, 229.7F);
static Vector3 lookat134 = new Vector3 (279.5F, 0.9F, 205.1F);
static Vector3 pos135 = new Vector3 (281.8F, 24.7F, 229.7F);
static Vector3 lookat135 = new Vector3 (279.5F, 0.9F, 205.1F);
static Vector3 pos136 = new Vector3 (281.8F, 24.7F, 229.7F);
static Vector3 lookat136 = new Vector3 (279.5F, 0.9F, 205.1F);
static Vector3 pos137 = new Vector3 (281.8F, 24.7F, 229.7F);
static Vector3 lookat137 = new Vector3 (279.5F, 0.9F, 205.1F);
static Vector3 pos138 = new Vector3 (254.7F, 21.2F, 214.6F);
static Vector3 lookat138 = new Vector3 (262.3F, 7.3F, 202.3F);
static Vector3 pos139 = new Vector3 (254.7F, 21.2F, 214.6F);
static Vector3 lookat139 = new Vector3 (262.3F, 7.3F, 202.3F);
static Vector3 pos140 = new Vector3 (254.7F, 21.2F, 214.6F);
static Vector3 lookat140 = new Vector3 (262.3F, 7.3F, 202.3F);
static Vector3 pos141 = new Vector3 (254.7F, 21.2F, 214.6F);
static Vector3 lookat141 = new Vector3 (262.3F, 7.3F, 202.3F);
static Vector3 pos142 = new Vector3 (254.7F, 21.2F, 214.6F);
static Vector3 lookat142 = new Vector3 (262.3F, 7.3F, 202.3F);
static Vector3 pos143 = new Vector3 (254.7F, 21.2F, 214.6F);
static Vector3 lookat143 = new Vector3 (262.3F, 7.3F, 202.3F);
static Vector3 pos144 = new Vector3 (254.7F, 21.2F, 214.6F);
static Vector3 lookat144 = new Vector3 (262.3F, 7.3F, 202.3F);
static Vector3 pos145 = new Vector3 (254.7F, 21.2F, 214.6F);
static Vector3 lookat145 = new Vector3 (262.3F, 7.3F, 202.3F);
static Vector3 pos146 = new Vector3 (254.7F, 21.2F, 214.6F);
static Vector3 lookat146 = new Vector3 (262.3F, 7.3F, 202.3F);
static Vector3 pos147 = new Vector3 (254.7F, 21.2F, 214.6F);
static Vector3 lookat147 = new Vector3 (262.3F, 7.3F, 202.3F);
static Vector3 pos148 = new Vector3 (254.7F, 21.2F, 214.6F);
static Vector3 lookat148 = new Vector3 (262.3F, 7.3F, 202.3F);
static Vector3 pos149 = new Vector3 (254.7F, 21.2F, 214.6F);
static Vector3 lookat149 = new Vector3 (262.3F, 7.3F, 202.3F);
static Vector3 pos150 = new Vector3 (254.7F, 21.2F, 214.6F);
static Vector3 lookat150 = new Vector3 (262.3F, 7.3F, 202.3F);
static Vector3 pos151 = new Vector3 (254.7F, 21.2F, 214.6F);
static Vector3 lookat151 = new Vector3 (262.3F, 7.3F, 202.3F);
static Vector3 pos152 = new Vector3 (254.7F, 21.2F, 214.6F);
static Vector3 lookat152 = new Vector3 (262.3F, 7.3F, 202.3F);
static Vector3 pos153 = new Vector3 (254.7F, 21.2F, 214.6F);
static Vector3 lookat153 = new Vector3 (262.3F, 7.3F, 202.3F);
static Vector3 pos154 = new Vector3 (254.7F, 21.2F, 214.6F);
static Vector3 lookat154 = new Vector3 (262.3F, 7.3F, 202.3F);
static Vector3 pos155 = new Vector3 (254.7F, 21.2F, 214.6F);
static Vector3 lookat155 = new Vector3 (262.3F, 7.3F, 202.3F);
static Vector3 pos156 = new Vector3 (254.7F, 21.2F, 214.6F);
static Vector3 lookat156 = new Vector3 (262.3F, 7.3F, 202.3F);
static Vector3 pos157 = new Vector3 (254.7F, 21.2F, 214.6F);
static Vector3 lookat157 = new Vector3 (262.3F, 7.3F, 202.3F);
static Vector3 pos158 = new Vector3 (254.7F, 21.2F, 214.6F);
static Vector3 lookat158 = new Vector3 (262.3F, 7.3F, 202.3F);
static Vector3 pos159 = new Vector3 (254.7F, 21.2F, 214.6F);
static Vector3 lookat159 = new Vector3 (262.3F, 7.3F, 202.3F);
static Vector3 pos160 = new Vector3 (254.7F, 21.2F, 214.6F);
static Vector3 lookat160 = new Vector3 (262.3F, 7.3F, 202.3F);
static Vector3 pos161 = new Vector3 (254.7F, 21.2F, 214.6F);
static Vector3 lookat161 = new Vector3 (262.3F, 7.3F, 202.3F);
static Vector3 pos162 = new Vector3 (254.7F, 21.2F, 214.6F);
static Vector3 lookat162 = new Vector3 (262.3F, 7.3F, 202.3F);
static Vector3 pos163 = new Vector3 (254.7F, 21.2F, 214.6F);
static Vector3 lookat163 = new Vector3 (262.3F, 7.3F, 202.3F);
static Vector3 pos164 = new Vector3 (285.1F, 30.1F, 220.4F);
static Vector3 lookat164 = new Vector3 (283.3F, 0.9F, 198.0F);
static Vector3 pos165 = new Vector3 (285.1F, 30.1F, 220.4F);
static Vector3 lookat165 = new Vector3 (283.3F, 0.9F, 198.0F);
static Vector3 pos166 = new Vector3 (285.1F, 30.1F, 220.4F);
static Vector3 lookat166 = new Vector3 (283.3F, 0.9F, 198.0F);
static Vector3 pos167 = new Vector3 (285.1F, 30.1F, 220.4F);
static Vector3 lookat167 = new Vector3 (283.3F, 0.9F, 198.0F);
static Vector3 pos168 = new Vector3 (285.1F, 30.1F, 220.4F);
static Vector3 lookat168 = new Vector3 (283.3F, 0.9F, 198.0F);
static Vector3 pos169 = new Vector3 (285.1F, 30.1F, 220.4F);
static Vector3 lookat169 = new Vector3 (283.3F, 0.9F, 198.0F);
static Vector3 pos170 = new Vector3 (285.1F, 30.1F, 220.4F);
static Vector3 lookat170 = new Vector3 (283.3F, 0.9F, 198.0F);
static Vector3 pos171 = new Vector3 (285.1F, 30.1F, 220.4F);
static Vector3 lookat171 = new Vector3 (283.3F, 0.9F, 198.0F);
static Vector3 pos172 = new Vector3 (285.1F, 30.1F, 220.4F);
static Vector3 lookat172 = new Vector3 (283.3F, 0.9F, 198.0F);
static Vector3 pos173 = new Vector3 (285.1F, 30.1F, 220.4F);
static Vector3 lookat173 = new Vector3 (283.3F, 0.9F, 198.0F);
static Vector3 pos174 = new Vector3 (285.1F, 30.1F, 220.4F);
static Vector3 lookat174 = new Vector3 (283.3F, 0.9F, 198.0F);
static Vector3 pos175 = new Vector3 (285.1F, 30.1F, 220.4F);
static Vector3 lookat175 = new Vector3 (283.3F, 0.9F, 198.0F);
static Vector3 pos176 = new Vector3 (285.1F, 30.1F, 220.4F);
static Vector3 lookat176 = new Vector3 (283.3F, 0.9F, 198.0F);
static Vector3 pos177 = new Vector3 (285.1F, 30.1F, 220.4F);
static Vector3 lookat177 = new Vector3 (283.3F, 0.9F, 198.0F);
static Vector3 pos178 = new Vector3 (285.1F, 30.1F, 220.4F);
static Vector3 lookat178 = new Vector3 (283.3F, 0.9F, 198.0F);
static Vector3 pos179 = new Vector3 (264.1F, 34.0F, 216.5F);
static Vector3 lookat179 = new Vector3 (272.9F, 4.3F, 195.9F);
static Vector3 pos180 = new Vector3 (264.1F, 34.0F, 216.5F);
static Vector3 lookat180 = new Vector3 (272.9F, 4.3F, 195.9F);
static Vector3 pos181 = new Vector3 (264.1F, 34.0F, 216.5F);
static Vector3 lookat181 = new Vector3 (272.9F, 4.3F, 195.9F);
static Vector3 pos182 = new Vector3 (264.1F, 34.0F, 216.5F);
static Vector3 lookat182 = new Vector3 (272.9F, 4.3F, 195.9F);
static Vector3 pos183 = new Vector3 (264.1F, 34.0F, 216.5F);
static Vector3 lookat183 = new Vector3 (272.9F, 4.3F, 195.9F);
static Vector3 pos184 = new Vector3 (264.1F, 34.0F, 216.5F);
static Vector3 lookat184 = new Vector3 (272.9F, 4.3F, 195.9F);
static Vector3 pos185 = new Vector3 (264.1F, 34.0F, 216.5F);
static Vector3 lookat185 = new Vector3 (272.9F, 4.3F, 195.9F);
static Vector3 pos186 = new Vector3 (264.1F, 34.0F, 216.5F);
static Vector3 lookat186 = new Vector3 (272.9F, 4.3F, 195.9F);
static Vector3 pos187 = new Vector3 (264.1F, 34.0F, 216.5F);
static Vector3 lookat187 = new Vector3 (272.9F, 4.3F, 195.9F);
static Vector3 pos188 = new Vector3 (264.1F, 34.0F, 216.5F);
static Vector3 lookat188 = new Vector3 (272.9F, 4.3F, 195.9F);
static Vector3 pos189 = new Vector3 (264.1F, 34.0F, 216.5F);
static Vector3 lookat189 = new Vector3 (272.9F, 4.3F, 195.9F);
static Vector3 pos190 = new Vector3 (264.1F, 34.0F, 216.5F);
static Vector3 lookat190 = new Vector3 (272.9F, 4.3F, 195.9F);
static Vector3 pos191 = new Vector3 (269.6F, 38.5F, 213.4F);
static Vector3 lookat191 = new Vector3 (275.5F, 7.4F, 193.8F);
