
static Vector3 f1 = new Vector3 (5.2F, 0.9F, 15.8F);
static Vector3 f49 = new Vector3 (34.7F, 1.1F, 3.5F);
static Vector3 f50 = new Vector3 (32.6F, 1.0F, 4.8F);
static Vector3 f51 = new Vector3 (31.6F, 1.0F, 5.3F);
static Vector3 f52 = new Vector3 (30.3F, 1.0F, 6.0F);
static Vector3 f53 = new Vector3 (31.9F, 1.1F, 8.7F);
static Vector3 f54 = new Vector3 (33.2F, 1.0F, 9.3F);
static Vector3 f55 = new Vector3 (12.3F, 0.9F, 6.8F);
static Vector3 f56 = new Vector3 (15.3F, 1.0F, 8.4F);
static Vector3 f57 = new Vector3 (16.8F, 1.0F, 8.0F);
static Vector3 f58 = new Vector3 (18.1F, 1.0F, 7.8F);
static Vector3 f59 = new Vector3 (19.4F, 1.0F, 7.5F);
static Vector3 f60 = new Vector3 (20.6F, 1.0F, 7.3F);
static Vector3 f61 = new Vector3 (21.8F, 1.0F, 6.9F);
static Vector3 f62 = new Vector3 (20.0F, 1.0F, -0.2F);
static Vector3 f63 = new Vector3 (18.8F, 1.0F, 0.1F);
static Vector3 f64 = new Vector3 (17.6F, 1.0F, 0.3F);
static Vector3 f65 = new Vector3 (16.3F, 1.0F, 0.6F);
static Vector3 f66 = new Vector3 (13.9F, 1.0F, 1.3F);
static Vector3 f67 = new Vector3 (12.4F, 1.0F, 3.1F);
static Vector3 f68 = new Vector3 (12.3F, 1.0F, 4.3F);
static Vector3 f69 = new Vector3 (12.3F, 1.0F, 5.6F);
static Vector3 f70 = new Vector3 (31.4F, 0.9F, 2.8F);
static Vector3 f71 = new Vector3 (32.6F, 0.9F, 2.2F);
static Vector3 f72 = new Vector3 (33.7F, 0.9F, 1.6F);
static Vector3 f73 = new Vector3 (34.8F, 0.9F, 1.0F);
static Vector3 f74 = new Vector3 (31.4F, 0.9F, -5.6F);
static Vector3 f75 = new Vector3 (30.3F, 0.9F, -5.0F);
static Vector3 f76 = new Vector3 (29.2F, 1.0F, -4.4F);
static Vector3 f77 = new Vector3 (27.9F, 1.0F, -3.8F);
static Vector3 f78 = new Vector3 (38.2F, 0.9F, -2.8F);
static Vector3 f79 = new Vector3 (37.6F, 0.9F, -3.9F);
static Vector3 f80 = new Vector3 (37.0F, 0.9F, -5.0F);
static Vector3 f81 = new Vector3 (36.4F, 0.9F, -6.1F);
static Vector3 f82 = new Vector3 (34.9F, 1.0F, -9.5F);
static Vector3 f83 = new Vector3 (33.8F, 1.0F, -8.9F);
static Vector3 f84 = new Vector3 (32.7F, 1.0F, -8.4F);
static Vector3 f85 = new Vector3 (31.6F, 1.0F, -7.8F);
static Vector3 f86 = new Vector3 (30.5F, 1.0F, -7.2F);
static Vector3 f87 = new Vector3 (29.4F, 1.0F, -6.6F);
static Vector3 f88 = new Vector3 (28.3F, 1.0F, -6.1F);
static Vector3 f89 = new Vector3 (27.2F, 1.0F, -5.5F);
static Vector3 f90 = new Vector3 (26.0F, 1.1F, -4.9F);
static Vector3 f91 = new Vector3 (24.9F, 1.1F, -4.3F);
static Vector3 f92 = new Vector3 (23.8F, 1.2F, -3.7F);
static Vector3 f93 = new Vector3 (22.7F, 1.2F, -3.2F);
static Vector3 f94 = new Vector3 (20.9F, 1.2F, -2.5F);
static Vector3 f95 = new Vector3 (19.5F, 1.2F, -2.1F);
static Vector3 f96 = new Vector3 (14.6F, 1.2F, -0.8F);
static Vector3 f97 = new Vector3 (12.7F, 1.2F, -0.6F);
static Vector3 f98 = new Vector3 (11.6F, 1.2F, -0.6F);
static Vector3 f99 = new Vector3 (10.3F, 1.2F, -0.5F);
static Vector3 f100 = new Vector3 (9.1F, 1.2F, -0.5F);
static Vector3 f101 = new Vector3 (7.8F, 1.2F, -0.5F);
static Vector3 f102 = new Vector3 (6.5F, 1.2F, -0.5F);
static Vector3 f103 = new Vector3 (5.1F, 1.2F, -0.6F);
static Vector3 f104 = new Vector3 (-4.8F, 1.2F, 15.9F);
static Vector3 f105 = new Vector3 (-6.1F, 1.2F, 15.8F);
static Vector3 f106 = new Vector3 (-7.3F, 1.2F, 15.9F);
static Vector3 f107 = new Vector3 (-8.5F, 1.2F, 15.8F);
static Vector3 f108 = new Vector3 (-9.8F, 1.2F, 15.9F);
static Vector3 f109 = new Vector3 (-11.1F, 1.2F, 15.9F);
static Vector3 f110 = new Vector3 (-12.3F, 1.2F, 16.0F);
static Vector3 f111 = new Vector3 (-13.6F, 1.2F, 16.0F);
static Vector3 f112 = new Vector3 (-14.7F, 1.2F, 16.0F);
static Vector3 f113 = new Vector3 (-15.8F, 1.2F, 15.6F);
static Vector3 f114 = new Vector3 (-17.0F, 1.2F, 15.3F);
static Vector3 f115 = new Vector3 (-18.2F, 1.2F, 15.1F);
static Vector3 f116 = new Vector3 (-19.4F, 1.2F, 14.7F);
static Vector3 f117 = new Vector3 (-20.6F, 1.2F, 14.4F);
static Vector3 f118 = new Vector3 (-21.9F, 1.2F, 14.2F);
static Vector3 f119 = new Vector3 (-23.1F, 1.2F, 13.9F);
static Vector3 f120 = new Vector3 (-24.3F, 1.2F, 13.5F);
static Vector3 f121 = new Vector3 (-25.5F, 1.2F, 13.2F);
static Vector3 f122 = new Vector3 (-26.9F, 1.2F, 13.5F);
static Vector3 f123 = new Vector3 (-26.8F, 1.2F, 12.2F);
static Vector3 f124 = new Vector3 (-26.6F, 1.3F, 11.0F);
static Vector3 f125 = new Vector3 (-25.8F, 1.3F, 7.9F);
static Vector3 f126 = new Vector3 (-24.3F, 1.3F, 8.3F);
static Vector3 f127 = new Vector3 (-23.0F, 1.3F, 8.6F);
static Vector3 f128 = new Vector3 (-21.8F, 1.3F, 8.9F);
static Vector3 f129 = new Vector3 (-19.3F, 1.2F, 9.6F);
static Vector3 f130 = new Vector3 (-18.2F, 1.2F, 9.9F);
static Vector3 f131 = new Vector3 (-17.0F, 1.2F, 10.2F);
static Vector3 f132 = new Vector3 (-15.7F, 1.2F, 10.5F);
static Vector3 f133 = new Vector3 (-14.7F, 1.3F, 10.8F);
static Vector3 f134 = new Vector3 (-13.4F, 1.3F, 10.8F);
static Vector3 f135 = new Vector3 (-11.0F, 1.3F, 10.8F);
static Vector3 f136 = new Vector3 (-9.8F, 1.3F, 10.8F);
static Vector3 f137 = new Vector3 (-8.6F, 1.2F, 13.9F);
static Vector3 f138 = new Vector3 (-33.7F, 1.1F, 10.1F);
static Vector3 f139 = new Vector3 (-34.4F, 1.2F, 8.8F);
static Vector3 f140 = new Vector3 (-35.5F, 1.2F, 8.2F);
static Vector3 f141 = new Vector3 (-36.5F, 1.2F, 7.6F);
static Vector3 f142 = new Vector3 (-37.6F, 1.2F, 7.0F);
static Vector3 f143 = new Vector3 (-38.8F, 1.2F, 6.4F);
static Vector3 f144 = new Vector3 (-39.9F, 1.2F, 5.9F);
static Vector3 f145 = new Vector3 (-41.0F, 1.2F, 5.2F);
static Vector3 f146 = new Vector3 (-42.1F, 1.2F, 4.6F);
static Vector3 f147 = new Vector3 (-43.2F, 1.2F, 4.0F);
static Vector3 f148 = new Vector3 (-44.3F, 1.2F, 3.5F);
static Vector3 f149 = new Vector3 (-45.4F, 1.3F, 2.8F);
static Vector3 f150 = new Vector3 (-43.0F, 1.3F, -1.4F);
static Vector3 f151 = new Vector3 (-42.0F, 1.3F, -0.8F);
static Vector3 f152 = new Vector3 (-40.9F, 1.3F, -0.3F);
static Vector3 f153 = new Vector3 (-39.8F, 1.3F, 0.3F);
static Vector3 f154 = new Vector3 (-38.7F, 1.2F, 0.9F);
static Vector3 f155 = new Vector3 (-37.5F, 1.2F, 1.5F);
static Vector3 f156 = new Vector3 (-36.4F, 1.2F, 2.1F);
static Vector3 f157 = new Vector3 (-35.3F, 1.2F, 2.7F);
static Vector3 f158 = new Vector3 (-34.2F, 1.2F, 3.4F);
static Vector3 f159 = new Vector3 (-32.1F, 1.2F, 4.5F);
static Vector3 f160 = new Vector3 (-31.0F, 1.2F, 5.1F);
static Vector3 f161 = new Vector3 (-29.9F, 1.2F, 5.8F);
static Vector3 f162 = new Vector3 (-31.3F, 1.1F, 8.5F);
static Vector3 f163 = new Vector3 (-32.8F, 1.1F, 9.1F);
static Vector3 f164 = new Vector3 (-11.9F, 1.3F, 6.7F);
static Vector3 f165 = new Vector3 (-14.8F, 1.2F, 8.3F);
static Vector3 f166 = new Vector3 (-16.4F, 1.3F, 7.9F);
static Vector3 f167 = new Vector3 (-17.6F, 1.3F, 7.7F);
static Vector3 f168 = new Vector3 (-18.9F, 1.3F, 7.4F);
static Vector3 f169 = new Vector3 (-20.1F, 1.3F, 7.1F);
static Vector3 f170 = new Vector3 (-21.3F, 1.3F, 6.8F);
static Vector3 f171 = new Vector3 (-19.4F, 1.3F, -0.4F);
static Vector3 f172 = new Vector3 (-18.3F, 1.3F, -0.1F);
static Vector3 f173 = new Vector3 (-17.0F, 1.3F, 0.2F);
static Vector3 f174 = new Vector3 (-15.8F, 1.3F, 0.5F);
static Vector3 f175 = new Vector3 (-13.3F, 1.3F, 1.1F);
static Vector3 f176 = new Vector3 (-11.8F, 1.3F, 2.8F);
static Vector3 f177 = new Vector3 (-11.7F, 1.3F, 4.0F);
static Vector3 f178 = new Vector3 (-11.8F, 1.2F, 5.4F);
static Vector3 f179 = new Vector3 (-30.9F, 1.3F, 2.6F);
static Vector3 f180 = new Vector3 (-32.1F, 1.3F, 1.9F);
static Vector3 f181 = new Vector3 (-33.3F, 1.3F, 1.4F);
static Vector3 f182 = new Vector3 (-34.4F, 1.3F, 0.8F);
static Vector3 f183 = new Vector3 (-35.5F, 1.3F, 0.2F);
static Vector3 f184 = new Vector3 (-36.6F, 1.3F, -0.4F);
static Vector3 f185 = new Vector3 (-33.0F, 1.4F, -6.9F);
static Vector3 f186 = new Vector3 (-31.9F, 1.4F, -6.4F);
static Vector3 f187 = new Vector3 (-30.8F, 1.3F, -5.8F);
static Vector3 f188 = new Vector3 (-29.7F, 1.3F, -5.2F);
static Vector3 f189 = new Vector3 (-28.6F, 1.3F, -4.6F);
static Vector3 f190 = new Vector3 (-27.4F, 1.3F, -4.0F);
static Vector3 f191 = new Vector3 (-40.2F, 1.3F, -4.6F);
static Vector3 f192 = new Vector3 (-39.7F, 1.3F, -5.7F);
static Vector3 f193 = new Vector3 (-39.1F, 1.3F, -6.8F);
static Vector3 f194 = new Vector3 (-38.5F, 1.3F, -8.0F);
static Vector3 f195 = new Vector3 (-4.6F, 1.2F, -0.7F);
static Vector3 f196 = new Vector3 (-6.0F, 1.2F, -0.7F);
static Vector3 f197 = new Vector3 (-7.2F, 1.2F, -0.7F);
static Vector3 f198 = new Vector3 (-8.5F, 1.2F, -0.7F);
static Vector3 f199 = new Vector3 (-9.7F, 1.2F, -0.7F);
static Vector3 f200 = new Vector3 (-11.0F, 1.2F, -0.7F);
static Vector3 f201 = new Vector3 (-12.5F, 1.2F, -0.6F);
static Vector3 f202 = new Vector3 (-14.2F, 1.2F, -0.9F);
static Vector3 f203 = new Vector3 (-16.6F, 1.2F, -1.5F);
static Vector3 f204 = new Vector3 (-17.7F, 1.2F, -1.8F);
static Vector3 f205 = new Vector3 (-19.0F, 1.2F, -2.2F);
static Vector3 f206 = new Vector3 (-20.4F, 1.2F, -2.6F);
static Vector3 f207 = new Vector3 (-22.2F, 1.2F, -3.2F);
static Vector3 f208 = new Vector3 (-23.3F, 1.2F, -3.8F);
static Vector3 f209 = new Vector3 (-24.4F, 1.3F, -4.4F);
static Vector3 f210 = new Vector3 (-25.5F, 1.3F, -5.1F);
static Vector3 f211 = new Vector3 (-26.6F, 1.3F, -5.6F);
static Vector3 f212 = new Vector3 (-27.8F, 1.3F, -6.3F);
static Vector3 f213 = new Vector3 (-28.9F, 1.3F, -6.8F);
static Vector3 f214 = new Vector3 (-29.9F, 1.3F, -7.5F);
static Vector3 f215 = new Vector3 (-31.0F, 1.3F, -8.0F);
static Vector3 f216 = new Vector3 (-32.1F, 1.3F, -8.6F);
static Vector3 f217 = new Vector3 (-33.3F, 1.3F, -9.2F);
static Vector3 f218 = new Vector3 (-34.3F, 1.3F, -9.8F);
static Vector3 f219 = new Vector3 (-35.4F, 1.3F, -10.4F);
static Vector3 f220 = new Vector3 (-36.5F, 1.3F, -11.0F);
static Vector3 f221 = new Vector3 (-37.6F, 1.4F, -11.6F);
static Vector3 f222 = new Vector3 (3.5F, 1.2F, -8.4F);
static Vector3 f223 = new Vector3 (6.1F, 1.2F, -8.8F);
static Vector3 f224 = new Vector3 (8.4F, 1.2F, -9.4F);
static Vector3 f225 = new Vector3 (10.7F, 1.2F, -9.4F);
static Vector3 f226 = new Vector3 (14.7F, 1.2F, -9.4F);
static Vector3 f227 = new Vector3 (12.0F, 1.3F, -12.1F);
static Vector3 f228 = new Vector3 (12.5F, 1.3F, -15.0F);
static Vector3 f229 = new Vector3 (0.0F, 1.5F, -23.0F);
static Vector3 f230 = new Vector3 (-10.0F, 1.2F, -11.0F);
